file,sha256,total_lines,comment_lines,docstrings,syntax_status
src/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/anomaly/build_anomaly_signals.py,1132bc5b6760d78ce17993b0612d058f91a6b38c9ef05e1814d4ce3f1ee6e5fa,658,99,12,OK
src/config/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/config/paths.py,395ea021826ce9c06b974a032a8aa42eb27b440717c7d5eb79dd56fa3a2a12ec,36,11,0,OK
src/data/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/data/build_visitor_features.py,72d938c38dbecdca18f8dbc3ff96289cb1c8476a6649741231598d4c7f400c2b,136,29,4,OK
src/features/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/forecasting/build_business_forecasts.py,a1ef90b21e2c2f551cfbb2d0b040de478ae117253f4e947802fdff701b833d80,1268,119,23,OK
src/models/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/models/analyze_thresholds.py,e37dc26bfbeacc10763f29c7d77b2a6b5c51e35bfca20a3dee6ed78c6e065068,89,2,6,OK
src/models/automl_model_registry.py,caf3663cecd26475eb3964954fc4af00c63d5771a6ef99a8c63e3ecf717a178b,489,180,1,OK
src/models/build_mvd_method_coverage.py,ba38a9ed151c0471df61b0df2a849e540d44c0f8b04913ffd3a7bb12dd599987,854,71,15,OK
src/models/finalize_true_champion.py,ee8ea8688824d9b576c03db32a9359f3523e0568159e39229172190cd241eb70,1387,103,24,OK
src/models/manual_model_registry.py,9ac5354ac9ec6bea8bd8602e793a204638d06f577a1262f3b6e350e6758f1789,213,62,1,OK
src/models/model_config.py,de3e4b3c49dc7f26663a3c98e4fe5d5930de2ba049a8cf056bae9bb7be9b2e74,84,14,1,OK
src/models/model_evaluation.py,b0a02775eb270b5df82a9aaa01d15fb5eb23f63c5e0ad222ab50ed15c9af31ee,526,155,7,OK
src/models/model_selection.py,2f3a7d4de5d686d5c41aa82dec25ee62486550948e0d5ff71ab3521befe124b4,348,105,7,OK
src/models/run_model_selection.py,f5ad346ec7d83655d2b8dd2701995895dc24137592779396fc29eddbf8051097,241,60,3,OK
src/models/train_baseline_model.py,6197fda067d216d4b2a5e28057bcc54a977bb414daa29f8af21b22dc152b1789,100,2,6,OK
src/monitoring/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/monitoring/build_monitoring_snapshot.py,6d6d73bc0922d2bd7b86205bbf786f9a5098ce0b6c2602de4878d97eb2c9160b,439,0,1,OK
src/monitoring/metrics_exporter.py,552f016b64b6f761b0584035bbb61061e6cb02231d5e23d9e315f636829960fb,133,1,1,OK
src/monitoring/prediction_logger.py,2148e328145bf7583decca83b6b9988603da0a97542708ccb060531748863523,198,74,6,OK
src/segmentation/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
src/segmentation/create_visitor_segments.py,bd071fda6cbb617d860cc49f5fe7446f26dfc24db00a0985ea5fdb0b47d554b7,162,24,8,OK
src/visualization/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
app/Executive_Overview.py,eb3d0f9ec33b27c8150e7d045d845a843b7c6e3dc4bbcfe6ce8e59a89145f777,955,53,11,OK
app/app_utils.py,f3b337ad311f70b9b74fde0aadbccb2031b8522372e96ac2f49de58bb9dc37e4,776,54,31,OK
app/pages/1_Visitor_Intent_Predictor.py,487ac01edd97ad6b0a999f14ed71c1e89668536dfde17d29bdeee987eae0a3ac,963,54,12,OK
app/pages/2_Batch_Scoring.py,58163d2ef5da614880b3f193c5b48367f752241bf37451fc52796124822bcdd7,991,61,13,OK
app/pages/3_Model_Benchmark_Selection.py,11bed945a0e586cbdde6a424a7cd339ca70535dbc2f001a653fd1dced7ebb61d,1007,60,16,OK
app/pages/4_Business_KPI_Forecasting.py,e513360ca79d7e44eb8976da4fa039e26e351991b40064c6b170050a55efd4ab,899,56,15,OK
app/pages/5_Anomaly_Outlier.py,0089d140ea7bd407baee834506b8bc05df405d560929409f46d225b086ba88e1,987,63,13,OK
app/pages/6_Monitoring_Drift_Health.py,b7849873402807b5bc050e7b8936e4fd623d88f69a3cffcfd5d16f21f59f0a90,996,60,18,OK
app/pages/7_MLOps_Architecture.py,71013651cf2458ee35d018cdb85653f7e986114c11af0c462770fafb5d1d575d,679,60,8,OK
app/pages/8_MVD_Coverage_Proof.py,0b12e1211d39c8257ecee4681bb09a100a1dd0bea30158483615c5ace9d7a818,927,57,12,OK
tests/__init__.py,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,0,0,OK
tests/test_app_utils.py,3d0e8bf126d1b7f567b7ae985303f1f24f315aa07d2f57f9ffb6096056a448c9,41,0,4,OK
tests/test_business_rules.py,bf13d6aa9373a64469e6d5e59d66bf53d2ad220d313aa6536a0b2c7942de10c0,27,0,3,OK
tests/test_data_quality.py,29c7bc1541f25e6d0fca511caa7c44dde1f03e71db4bcfce5f85afb1123caf09,99,0,6,OK
tests/test_forecasting_smoke.py,d270af7345623546a592b12e6f208cb2b9bc4e7f92b94c50e799c9c24778bc95,57,0,2,OK
tests/test_generated_outputs.py,1139d6874f395774877c389c613060dd28e651d2f66ea4e3efbb3195133a9405,85,2,5,OK
tests/test_kpi_calculations.py,0175989b5b40aa6a435b7a4b03b2bc91bf8274f560a9a96d7dd519e32d07f109,109,0,6,OK
tests/test_model_comparison_logic.py,da02d86c8dd73bbf6eb882b917163a78b06200e6e6e6c32fc12960b71a5a877f,76,0,2,OK
tests/test_model_training_smoke.py,7fe4376a8e169289e0ee80e680ea3c18270706c287fc17bb9511c547b09026f9,101,0,3,OK
tests/test_project_structure.py,e65bd45c16c37023a4781dd8f7f8137c9fb0e32be32f119f64e41d83b0dbcdb1,46,0,3,OK
tests/test_python_syntax.py,7df6f1556735922d2eefdc1a058c85be2a40ad42352771f05acbe994a23e7196,22,0,1,OK
tests/test_streamlit_chart_coverage.py,8af0ff9630b6f8ccdb672cb9bd9e812d716173a3f7da7da5a3055950cebbaba1,49,0,2,OK
