item_id,source_type,path,feature_area,decision,rationale,reuse_scope,target_package,preconditions
Q-TRK-01,TRACKED_PATCH,app/pages/1_Visitor_Intent_Predictor.py,MODEL/XAI/KNN,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 5,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-TRK-02,TRACKED_PATCH,app/pages/2_Batch_Scoring.py,BATCH,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 4,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-TRK-03,TRACKED_PATCH,app/pages/3_Model_Benchmark_Selection.py,MODEL/XAI,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 5,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-TRK-04,TRACKED_PATCH,app/pages/4_Business_KPI_Forecasting.py,FCST,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 7,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-TRK-05,TRACKED_PATCH,app/pages/5_Anomaly_Outlier.py,ANOM,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 7,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-TRK-06,TRACKED_PATCH,app/pages/6_Monitoring_Drift_Health.py,MON,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 7,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-TRK-07,TRACKED_PATCH,app/pages/7_MLOps_Architecture.py,ARCH,DO_NOT_RESTORE,Broad unreviewed append-only prototype against a verified page.,Compare small functions/messages only; rebuild against current inventory.,Package 8,"Select exact matrix rows, verify contracts, add focused tests and page visual QA."
Q-NEW-01,UNTRACKED_PROTOTYPE,app/pages/9_Customer_Segmentation_Journey.py,SEG/JOURNEY,REWRITE,Thin page depends on a large unverified helper.,Reuse concept/navigation label only.,Package 6,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-02,UNTRACKED_PROTOTYPE,app/ui/architecture_intelligence.py,ARCH,REUSE_PARTS,Useful ideas include illustrative flow weights and automatic rendering.,Reuse structural helpers only with truthful labels.,Package 8,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-03,UNTRACKED_PROTOTYPE,app/ui/campaign_intelligence.py,BATCH,REUSE_PARTS,Overlaps current Batch Scoring messages.,Reuse only unique scenario calculations/views.,Package 4,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-04,UNTRACKED_PROTOTYPE,app/ui/closure_core.py,SHARED/QA,REWRITE,Shared state is incomplete and not consumed cross-page.,Rebuild only small contracts needed by a controlled package.,Package 4,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-05,UNTRACKED_PROTOTYPE,app/ui/customer_segmentation_journey.py,SEG/JOURNEY,REUSE_PARTS,Journey movement/transition evidence is not fully governed.,Reuse compact clustering/profile helpers after contract review.,Package 6,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-06,UNTRACKED_PROTOTYPE,app/ui/model_decision_intelligence.py,MODEL/XAI,REUSE_PARTS,Overlaps benchmark and Package 1 evidence.,Reuse only non-duplicate decision/XAI functions.,Package 5,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-07,UNTRACKED_PROTOTYPE,app/ui/operations_intelligence.py,FCST/ANOM/MON,REUSE_PARTS,Combines three domains in one large auto-rendered module.,Split reusable functions by controlled package.,Package 7,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-08,UNTRACKED_PROTOTYPE,app/ui/visitor_similarity_explainability.py,KNN/XAI,REUSE_PARTS,Strong prototype lacks full interaction/performance proof.,Reuse compact KNN/contribution logic after cache and contract tests.,Package 5,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-09,UNTRACKED_PROTOTYPE,docs/streamlit/CLOSURE_SPRINT_QA_PLAN.md,QA,REFERENCE_ONLY,Predates clean Package 2 checkpoint.,Harvest checklist language only.,Final QA,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-10,UNTRACKED_PROTOTYPE,docs/streamlit/CLOSURE_SPRINT_SCOPE_AND_AUDIT.md,QA/GOV,REFERENCE_ONLY,Describes an unapproved all-at-once sprint.,Historical context only.,Final QA,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-11,UNTRACKED_PROTOTYPE,scripts/run_streamlit_closure_browser_qa.py,QA,REWRITE,Targets prototype-only headings and an unapproved new page.,Package 3 supplies a current-baseline runner.,Package 3,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-12,UNTRACKED_PROTOTYPE,scripts/run_streamlit_closure_qa.sh,QA,REWRITE,Hard-codes stale commit 82c3f66 and broad prototype files.,Use guarded package-specific runners.,Package 3,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-NEW-13,UNTRACKED_PROTOTYPE,tests/test_closure_sprint_intelligence.py,QA,REUSE_PARTS,Eight narrow tests do not prove the broad prototype.,Reuse assertions only with their controlled feature.,Packages 4-8,Clean a60dcbd source remains baseline; add package tests and visual QA.
Q-META-01,MACOS_METADATA,app/pages/._9_Customer_Segmentation_Journey.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-02,MACOS_METADATA,app/ui/._architecture_intelligence.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-03,MACOS_METADATA,app/ui/._campaign_intelligence.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-04,MACOS_METADATA,app/ui/._closure_core.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-05,MACOS_METADATA,app/ui/._customer_segmentation_journey.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-06,MACOS_METADATA,app/ui/._model_decision_intelligence.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-07,MACOS_METADATA,app/ui/._operations_intelligence.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-08,MACOS_METADATA,app/ui/._visitor_similarity_explainability.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-09,MACOS_METADATA,docs/streamlit/._CLOSURE_SPRINT_QA_PLAN.md,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-10,MACOS_METADATA,docs/streamlit/._CLOSURE_SPRINT_SCOPE_AND_AUDIT.md,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-11,MACOS_METADATA,scripts/._run_streamlit_closure_browser_qa.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-12,MACOS_METADATA,scripts/._run_streamlit_closure_qa.sh,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
Q-META-13,MACOS_METADATA,tests/._test_closure_sprint_intelligence.py,NONE,DELETE_METADATA,AppleDouble metadata is not project source and must never be staged.,None.,Never,No restoration.
