model_name,threshold,precision,recall,f1_score,predicted_positive_rate
Existing Champion Model,0.05,0.0031513382612649767,0.7487437185929648,0.006276260780741567,0.3336591252311123
Existing Champion Model,0.1,0.004188269730798574,0.6758793969849246,0.00832495164410058,0.2266206088662442
Existing Champion Model,0.15,0.0046954269060554815,0.6557788944723618,0.00932409259788511,0.1961314270390809
Existing Champion Model,0.2,0.004953857217050857,0.6231155778894473,0.009829567974633373,0.17664036808603728
Existing Champion Model,0.25,0.005254173409892034,0.5954773869346733,0.010416437754092957,0.15915698700125613
Existing Champion Model,0.3,0.005631341327248895,0.5829145728643216,0.01115491874218675,0.1453643458992562
Existing Champion Model,0.35,0.005962950202740307,0.5653266331658291,0.011801421415646062,0.13313832865228006
Existing Champion Model,0.4,0.006398537477148081,0.5452261306532663,0.012648636045698297,0.11966324643981201
Existing Champion Model,0.45,0.006904524872346575,0.5402010050251256,0.0136347781970384,0.10987184734591338
Existing Champion Model,0.5,0.007195978515356012,0.5251256281407035,0.014197405067590516,0.10247978208403313
Existing Champion Model,0.55,0.007318979606338379,0.5175879396984925,0.014433856502242152,0.09931125005292649
Existing Champion Model,0.6,0.007540753336044061,0.5125628140703518,0.014862846526538196,0.0954546737611675
Existing Champion Model,0.65,0.007778035755746459,0.5050251256281407,0.015320121951219512,0.09118174248091118
Existing Champion Model,0.7,0.007906388361796331,0.5025125628140703,0.015567836849069821,0.08925521855108463
Existing Champion Model,0.75,0.007924558205880023,0.5025125628140703,0.015603058199407084,0.0890505694889419
Existing Champion Model,0.8,0.007930843048616068,0.5025125628140703,0.01561524047470331,0.08898000084682371
Existing Champion Model,0.85,0.008041170794467674,0.5025125628140703,0.015829046299960427,0.08775916333817904
Existing Champion Model,0.9,0.008318007022237084,0.5,0.016363785872872297,0.08441420970177692
Existing Champion Model,0.95,0.009551562247045491,0.44472361809045224,0.018701463363093664,0.06538537535460742
Existing Champion Model,0.97,0.011259473114399133,0.39195979899497485,0.02189012839402231,0.048886426827374985
Existing Champion Model,0.98,0.015803549720398737,0.32663316582914576,0.030148423005565864,0.029024882503210874
Existing Champion Model,0.99,0.05390625,0.17336683417085427,0.08224076281287247,0.004516393095564055
Logistic Regression Class Weight,0.05,0.0014043159781519485,1.0,0.0028046932807159718,1.0
Logistic Regression Class Weight,0.1,0.0014043159781519485,1.0,0.0028046932807159718,1.0
Logistic Regression Class Weight,0.15,0.0014043159781519485,1.0,0.0028046932807159718,1.0
Logistic Regression Class Weight,0.2,0.0014043159781519485,1.0,0.0028046932807159718,1.0
Logistic Regression Class Weight,0.25,0.0016962386580867505,0.949748743718593,0.0033864291985450895,0.7862969810734902
Logistic Regression Class Weight,0.3,0.00264235804353064,0.8266331658291457,0.005267877157587985,0.4393250815067816
Logistic Regression Class Weight,0.35,0.003550380739483342,0.7462311557788944,0.007067137809187279,0.29516393095564053
Logistic Regression Class Weight,0.4,0.0044283224195599945,0.7085427135678392,0.00880163548120289,0.22469408493641765
Logistic Regression Class Weight,0.45,0.00500726244170935,0.6582914572864321,0.009938924926975456,0.1846216815096044
Logistic Regression Class Weight,0.5,0.0058770127574179366,0.6180904522613065,0.011643316925407043,0.14769311108915642
Logistic Regression Class Weight,0.55,0.007790930751484437,0.5175879396984925,0.015350795484183465,0.09329527331235092
Logistic Regression Class Weight,0.6,0.009133998222573318,0.4648241206030151,0.017915940344760798,0.07146486387308935
Logistic Regression Class Weight,0.65,0.011285846438482886,0.45979899497487436,0.022030939625594412,0.057213526597321214
Logistic Regression Class Weight,0.7,0.013795918367346938,0.42462311557788945,0.0267235926628716,0.04322329329739037
Logistic Regression Class Weight,0.75,0.016877637130801686,0.39195979899497485,0.0323617881962452,0.03261329795492075
Logistic Regression Class Weight,0.8,0.021332554061952076,0.36683417085427134,0.04032035349351008,0.024148589332844056
Logistic Regression Class Weight,0.85,0.024960691823899372,0.31909547738693467,0.04629967189208895,0.01795266255486712
Logistic Regression Class Weight,0.9,0.026998411858125994,0.2562814070351759,0.04885057471264368,0.013330416496125782
Logistic Regression Class Weight,0.95,0.03323988786543853,0.20854271356783918,0.05734024179620035,0.008810494968455818
Logistic Regression Class Weight,0.97,0.04145371947756956,0.18341708542713567,0.06762389995368226,0.006213568938506485
Logistic Regression Class Weight,0.98,0.04627249357326478,0.18090452261306533,0.0736949846468782,0.005490240356795055
Logistic Regression Class Weight,0.99,0.05378151260504202,0.16080402010050251,0.08060453400503778,0.004198834206032207
Random Forest Class Weight,0.05,0.006846321922796795,0.4723618090452261,0.01349702060449422,0.09689074562827261
Random Forest Class Weight,0.1,0.008742290158219361,0.40954773869346733,0.017119151394213095,0.0657876166146811
Random Forest Class Weight,0.15,0.009645428610243173,0.35678391959798994,0.018783068783068783,0.05194557746319845
Random Forest Class Weight,0.2,0.010714285714285714,0.3241206030150754,0.020742884708152436,0.042482322555149395
Random Forest Class Weight,0.25,0.011163161566829463,0.2814070351758794,0.02147445115521043,0.035400759318589194
Random Forest Class Weight,0.3,0.012303324263575062,0.2613065326633166,0.023500169472376004,0.029825836591252312
Random Forest Class Weight,0.35,0.012870733072188025,0.23115577889447236,0.024383779485820302,0.02522123269304052
Random Forest Class Weight,0.4,0.014988211519029977,0.2236180904522613,0.028093434343434344,0.020951829844890125
Random Forest Class Weight,0.45,0.01833443781753921,0.20854271356783918,0.03370558375634518,0.015973212143451935
Random Forest Class Weight,0.5,0.021332554061952076,0.18341708542713567,0.03821989528795811,0.012074294666422028
Random Forest Class Weight,0.55,0.02622950819672131,0.16080402010050251,0.04510218463706836,0.00860937433841898
Random Forest Class Weight,0.6,0.03755868544600939,0.1407035175879397,0.059290629962943354,0.005260892269910942
Random Forest Class Weight,0.65,0.06201550387596899,0.1407035175879397,0.08608762490392007,0.0031861741916362047
Random Forest Class Weight,0.7,0.08035714285714286,0.135678391959799,0.10093457943925234,0.002371106375171129
Random Forest Class Weight,0.75,0.09147609147609148,0.11055276381909548,0.10011376564277588,0.00169717584294243
Random Forest Class Weight,0.8,0.12852664576802508,0.10301507537688442,0.11436541143654114,0.0011255698417851044
Random Forest Class Weight,0.85,0.19895287958115182,0.09547738693467336,0.12903225806451613,0.0006739305322286988
Random Forest Class Weight,0.9,0.275,0.0829145728643216,0.1274131274131274,0.0004234118527091302
Random Forest Class Weight,0.95,0.3380281690140845,0.06030150753768844,0.1023454157782516,0.0002505186795195687
Random Forest Class Weight,0.97,0.32,0.04020100502512563,0.07142857142857142,0.0001764216052954709
Random Forest Class Weight,0.98,0.4482758620689655,0.032663316582914576,0.06088992974238876,0.00010232453107137312
Random Forest Class Weight,0.99,0.625,0.02512562814070352,0.04830917874396135,5.645491369455069e-05
Tuned Random Forest,0.05,0.0015564170376332605,0.9522613065326633,0.003107754626782449,0.8592014452457906
Tuned Random Forest,0.1,0.0019110130111524163,0.8266331658291457,0.0038132106306285425,0.6074548713533654
Tuned Random Forest,0.15,0.0026262090169559766,0.7211055276381909,0.005233358558000018,0.3855976458300989
Tuned Random Forest,0.2,0.0037655231771793925,0.6155778894472361,0.007485258623323455,0.22957390653889037
Tuned Random Forest,0.25,0.004992770648834267,0.5552763819095478,0.009896556356634275,0.1561825187359745
Tuned Random Forest,0.3,0.006005548273023809,0.4949748743718593,0.011867112436372399,0.11574315837014665
Tuned Random Forest,0.35,0.007285089849441476,0.45226130653266333,0.014339201784434,0.0871805004728099
Tuned Random Forest,0.4,0.00829141562102703,0.3768844221105528,0.01622586402725945,0.06383286522800728
Tuned Random Forest,0.45,0.010583219125932694,0.3492462311557789,0.020543895950339935,0.046342427279014296
Tuned Random Forest,0.5,0.013137151865475564,0.314070351758794,0.02521940885705639,0.03357303148772811
Tuned Random Forest,0.55,0.016944069575648524,0.28391959798994976,0.031979623602660254,0.02353111371430991
Tuned Random Forest,0.6,0.02198505869797225,0.25879396984924624,0.04052724768837301,0.016530704416185624
Tuned Random Forest,0.65,0.02956810631229236,0.2236180904522613,0.052230046948356805,0.010620580638787349
Tuned Random Forest,0.7,0.04226859283039058,0.1984924623115578,0.06969563299514778,0.006594639605944703
Tuned Random Forest,0.75,0.059473237043330504,0.17587939698492464,0.08888888888888889,0.004152964588655385
Tuned Random Forest,0.8,0.09779179810725552,0.15577889447236182,0.12015503875968993,0.002237025955146571
Tuned Random Forest,0.85,0.14214463840399003,0.14321608040201006,0.14267834793491865,0.0014149012744696767
Tuned Random Forest,0.9,0.16911764705882354,0.11557788944723618,0.1373134328358209,0.0009597335328073618
Tuned Random Forest,0.95,0.21243523316062177,0.10301507537688442,0.13874788494077833,0.0006809873964405177
Tuned Random Forest,0.97,0.23030303030303031,0.09547738693467336,0.1349911190053286,0.0005821912974750539
Tuned Random Forest,0.98,0.24427480916030533,0.08040201005025126,0.12098298676748583,0.00046222460587413375
Tuned Random Forest,0.99,0.32786885245901637,0.05025125628140704,0.08714596949891068,0.0002152343584604745
XGBoost Baseline,0.05,0.0015068883536268772,0.9698492462311558,0.0030091013622809922,0.9038325829534388
XGBoost Baseline,0.1,0.0016444486379382389,0.9195979899497487,0.003283026483977306,0.7853125485159415
XGBoost Baseline,0.15,0.001897375297505118,0.8592964824120602,0.0037863900313871803,0.6359963586580667
XGBoost Baseline,0.2,0.0022438824120674158,0.7964824120603015,0.004475157230484714,0.4984721888981412
XGBoost Baseline,0.25,0.002728216746908336,0.7261306532663316,0.005436009329621548,0.3737668129789847
XGBoost Baseline,0.3,0.0032304939413227013,0.6758793969849246,0.006430253265923243,0.2938090130269713
XGBoost Baseline,0.35,0.003681950986822491,0.6206030150753769,0.007320470644023591,0.2367013393928274
XGBoost Baseline,0.4,0.0043742171692841315,0.5703517587939698,0.00868185034325818,0.18310798413616924
XGBoost Baseline,0.45,0.005147461083204854,0.5201005025125628,0.010194031320791884,0.14189236870704133
XGBoost Baseline,0.5,0.005969123070191887,0.4798994974874372,0.011791579207309544,0.11290277052488956
XGBoost Baseline,0.55,0.007220216606498195,0.4472361809045226,0.014211009540537304,0.08698643670698489
XGBoost Baseline,0.6,0.00877910464038388,0.4045226130653266,0.01718524843891765,0.06470791639027282
XGBoost Baseline,0.65,0.010800270006750169,0.36180904522613067,0.020974437404413373,0.04704458526809027
XGBoost Baseline,0.7,0.01355501429630414,0.32160804020100503,0.026013616502387968,0.03331898437610264
XGBoost Baseline,0.75,0.01821549861068231,0.2964824120603015,0.03432228039557882,0.02285718318208121
XGBoost Baseline,0.8,0.02665983081261215,0.2613065326633166,0.048383344963945106,0.01376441364515264
XGBoost Baseline,0.85,0.03980099502487562,0.22110552763819097,0.06745879647374473,0.007801363386165723
XGBoost Baseline,0.9,0.0686184812442818,0.1884422110552764,0.1006036217303823,0.003856576291758994
XGBoost Baseline,0.95,0.12368972746331237,0.14824120603015076,0.13485714285714287,0.0016830621145187924
XGBoost Baseline,0.97,0.1598639455782313,0.11809045226130653,0.13583815028901733,0.001037359039137369
XGBoost Baseline,0.98,0.19576719576719576,0.09296482412060302,0.1260647359454855,0.00066687366801688
XGBoost Baseline,0.99,0.27722772277227725,0.07035175879396985,0.11222444889779559,0.0003563716426968512
Tuned XGBoost,0.05,0.001413994997726239,1.0,0.002823996877993401,0.9931548417145357
Tuned XGBoost,0.1,0.0014520142136868757,1.0,0.002899817850637523,0.9671502970939834
Tuned XGBoost,0.15,0.0015481614579991017,0.9698492462311558,0.0030913881614249216,0.8797369201021834
Tuned XGBoost,0.2,0.0018214936247723133,0.9195979899497487,0.0036357856674547515,0.708981976768803
Tuned XGBoost,0.25,0.002495162820579864,0.8391959798994975,0.004975532002055759,0.4723123932649288
Tuned XGBoost,0.3,0.003265070172245833,0.7663316582914573,0.006502435748472994,0.3296014283093165
Tuned XGBoost,0.35,0.0036825790452572845,0.7462311557788944,0.007328990228013029,0.2845680493415946
Tuned XGBoost,0.4,0.004415592464055528,0.7160804020100503,0.008777062609713282,0.22773912184381748
Tuned XGBoost,0.45,0.005279108417245088,0.678391959798995,0.010476689366160294,0.1804616600567372
Tuned XGBoost,0.5,0.00596829640947288,0.628140703517588,0.011824244430780874,0.1477989640523337
Tuned XGBoost,0.55,0.006941535515528694,0.5829145728643216,0.013719692489651094,0.11792725784370457
Tuned XGBoost,0.6,0.007502565735923842,0.5326633165829145,0.014796719595184086,0.09970290601668243
Tuned XGBoost,0.65,0.008641516446757109,0.46733668341708545,0.016969254630052003,0.07594597264759431
Tuned XGBoost,0.7,0.010955129887168721,0.41959798994974873,0.021352768188211226,0.05378741902248317
Tuned XGBoost,0.75,0.013544642034460519,0.3693467336683417,0.026131010576837616,0.03829407364543491
Tuned XGBoost,0.8,0.01863268940950815,0.3417085427135678,0.03533844354943484,0.025754025941032842
Tuned XGBoost,0.85,0.027733211093284436,0.30402010050251255,0.05082965763495064,0.015394549278082792
Tuned XGBoost,0.9,0.04867944070429829,0.23618090452261306,0.08072133963074281,0.006813402396511087
Tuned XGBoost,0.95,0.0958904109589041,0.17587939698492464,0.12411347517730496,0.002575755437313875
Tuned XGBoost,0.97,0.13303769401330376,0.1507537688442211,0.1413427561837456,0.0015913228797651475
Tuned XGBoost,0.98,0.17543859649122806,0.12562814070351758,0.14641288433382138,0.0010056031501841842
Tuned XGBoost,0.99,0.25806451612903225,0.08040201005025126,0.12260536398467432,0.00043752558113276785
SMOTE Logistic Regression Sample,0.05,0.0014043159781519485,1.0,0.0028046932807159718,1.0
SMOTE Logistic Regression Sample,0.1,0.0014043159781519485,1.0,0.0028046932807159718,1.0
SMOTE Logistic Regression Sample,0.15,0.0014043159781519485,1.0,0.0028046932807159718,1.0
SMOTE Logistic Regression Sample,0.2,0.0014043159781519485,1.0,0.0028046932807159718,1.0
SMOTE Logistic Regression Sample,0.25,0.0014043159781519485,1.0,0.0028046932807159718,1.0
SMOTE Logistic Regression Sample,0.3,0.0017195845629655307,0.9472361809045227,0.00343293707344391,0.7735699264674749
SMOTE Logistic Regression Sample,0.35,0.003360872253133255,0.7512562814070352,0.006691807571366225,0.31390696230223136
SMOTE Logistic Regression Sample,0.4,0.004293922927987009,0.6909547738693468,0.008534806492660066,0.22597490579086277
SMOTE Logistic Regression Sample,0.45,0.0049646744319266755,0.6532663316582915,0.009854457246816252,0.18478398938647622
SMOTE Logistic Regression Sample,0.5,0.005496210274367271,0.6231155778894473,0.010896309314586995,0.15920991348284477
SMOTE Logistic Regression Sample,0.55,0.006394884092725819,0.5226130653266332,0.012635159761875835,0.11476578267680973
SMOTE Logistic Regression Sample,0.6,0.009255631733594515,0.4748743718592965,0.01815736381977135,0.07205058360267032
SMOTE Logistic Regression Sample,0.65,0.010876871371830125,0.4472361809045226,0.021237248702499552,0.05774279141320763
SMOTE Logistic Regression Sample,0.7,0.013174704567230917,0.41457286432160806,0.02553784243925089,0.04419008369440955
SMOTE Logistic Regression Sample,0.75,0.01668862538427756,0.38190954773869346,0.03197980223017042,0.03213695962062298
SMOTE Logistic Regression Sample,0.8,0.021574973031283712,0.35175879396984927,0.04065630898794831,0.022895995935246213
SMOTE Logistic Regression Sample,0.85,0.027254597828495458,0.30904522613065327,0.0500916310323763,0.015923814093969205
SMOTE Logistic Regression Sample,0.9,0.034482758620689655,0.2814070351758794,0.061437191442676904,0.01146034747999379
SMOTE Logistic Regression Sample,0.95,0.04523934771173067,0.21608040201005024,0.07481513701609395,0.006707549433333804
SMOTE Logistic Regression Sample,0.97,0.048615800135043886,0.18090452261306533,0.07663650878126663,0.005225607948851848
SMOTE Logistic Regression Sample,0.98,0.05551086082059534,0.17336683417085427,0.08409506398537477,0.004385841107645407
SMOTE Logistic Regression Sample,0.99,0.06294416243654823,0.15577889447236182,0.08966015907447578,0.0034755056243207768
Probability Average Ensemble,0.05,0.0014288124701582823,1.0,0.0028535477556990295,0.9828553483973861
Probability Average Ensemble,0.1,0.0015258834318718415,0.9824120603015075,0.0030470342070502603,0.9041430849787588
Probability Average Ensemble,0.15,0.0018360414945377765,0.9045226130653267,0.0036646443259090353,0.6918337967340833
Probability Average Ensemble,0.2,0.0026886223532564995,0.8065326633165829,0.005359378913097922,0.42126656598873724
Probability Average Ensemble,0.25,0.0037160493827160493,0.7562814070351759,0.007395759109560431,0.28580300057866287
Probability Average Ensemble,0.3,0.00440026591535028,0.6984924623115578,0.008745438530262993,0.22291928358714522
Probability Average Ensemble,0.35,0.005417607223476298,0.6331658291457286,0.010743290772280605,0.16412501940637658
Probability Average Ensemble,0.4,0.006763921928290963,0.592964824120603,0.013375272747881776,0.12311052460728551
Probability Average Ensemble,0.45,0.007895760404511863,0.5100502512562815,0.015550789030182319,0.09071598944293113
Probability Average Ensemble,0.5,0.009194921895407764,0.44221105527638194,0.01801525154818568,0.06753771893921218
Probability Average Ensemble,0.55,0.011351543100390209,0.4020100502512563,0.02207962464638101,0.04973325053279325
Probability Average Ensemble,0.6,0.01412180052956752,0.36180904522613067,0.027182633317602643,0.03597942218395834
Probability Average Ensemble,0.65,0.018823872756457027,0.3241206030150754,0.03558129913115432,0.024180345221797243
Probability Average Ensemble,0.7,0.024140286950580733,0.2663316582914573,0.04426811442889956,0.015493345377048254
Probability Average Ensemble,0.75,0.03645200486026731,0.22613065326633167,0.06278339727938612,0.008711698869490353
Probability Average Ensemble,0.8,0.060629316960859554,0.1984924623115578,0.09288653733098177,0.004597547033999972
Probability Average Ensemble,0.85,0.09481481481481481,0.16080402010050251,0.11929170549860205,0.002381691671488857
Probability Average Ensemble,0.9,0.1414141414141414,0.1407035175879397,0.14105793450881612,0.0013972591139401296
Probability Average Ensemble,0.95,0.18614718614718614,0.10804020100502512,0.13672496025437203,0.0008150678164650756
Probability Average Ensemble,0.97,0.2222222222222222,0.10050251256281408,0.1384083044982699,0.0006351177790636952
Probability Average Ensemble,0.98,0.2375,0.09547738693467336,0.13620071684587814,0.0005645491369455069
Probability Average Ensemble,0.99,0.3582089552238806,0.06030150753768844,0.1032258064516129,0.00023640495109593102
